Consolidated_Finding_ID,Title,Severity,Priority,Status,Source_Audits,Source_Finding_IDs,Source_Files,Activity,Mode,Platform,Area,Root_Cause,Symptoms,Affected_Files,Affected_Symbols,User_Impact,Safety_Impact,Security_Privacy_Impact,Performance_Impact,Data_Integrity_Impact,Release_Impact,Regression_Risk,Duplicate_Group_ID,Dependencies,Blocks_Findings,Blocked_By,Recommended_Batch,Recommended_Command,Required_Tests,Required_Audits_To_Rerun,Physical_QA_Required,External_Validation_Required,Acceptance_Criteria,Notes
CONS-022,Underwater Crown Action Button physical QA pending,P1,P1,PENDING_PHYSICAL,03-UI/UX;05-Release,MASB-HW-01;MASB-HW-02;MASB-HW-03,WATCH_UNDERWATER_HARDWARE_INTERACTION_MATRIX,Diving,Underwater controls,Watch,Physical QA,Crown clamp and router software PASS; Water Lock physical not executed,Crown paging Action Button under Water Lock unverified,WatchUnderwaterPagePolicy;WatchIntentSafetyPolicy,crown clamp,Hardware interaction trust unverified,None,None,None,None,External TestFlight HW gate,Low,DG-HW-001,,CONS-014,Batch-8,Underwater HW QA matrix,WATCH_UNDERWATER_FAST_CONTROLS templates,03;05,Yes,No,Signed underwater HW artifacts,SOFTWARE_READY @7dfefe2,
CONS-023,Field battery thermal long-session FC performance unverified,P2,P2,PENDING_PHYSICAL,04-Main;05-Release,MASTER-PERF-001;MASB-P-04,PHYSICAL_PERFORMANCE_QA_PLAN_CURRENT.md,Diving,Full Computer,Watch,Performance,No Ultra 2-4h Instruments Energy Log,Unknown drain on long dive,Services/DiveManager.swift,tickFullComputerRuntimeIfNeeded,Unknown battery impact,None if budgets hold,None,Field thermal unknown,None,Conditional external TF,Low,DG-PERF-001,,CONS-014,Batch-8,PHYSICAL_PERFORMANCE_QA_PLAN,FullComputerTimingFaultTests + Instruments,04;05,Yes,No,2-4h FC within thermal budget,Simulator PASS only,
CONS-024,Paired sync large payload load not profiled on hardware,P2,P2,PENDING_PHYSICAL,04-Main,MASTER-PERF-002,WatchSyncService.swift;ActivitySyncLargePayloadTransfer,All,All,Watch+iOS,Performance,Large payload flush not profiled paired,Sync delay under low battery,flushOutboundTransfers,large payload path,Queue latency unknown,None if HMAC intact,None,Latency unknown,None,Low,,CONS-011,,Batch-8,Paired low-battery sync burst,ActivitySyncLargePayloadTransferTests + field,04,Yes,No,40-session flush without watchdog,Simulator PASS,,
CONS-025,iOS logbook scroll latency at session cap unmeasured,P2,P2,PENDING_PHYSICAL,04-Main,MASTER-PERF-003,LogbookView.swift;iOS,Diving,Logbook,iOS,Performance,500+ session scroll not measured device,Scroll jank at 40-session cap,DiveLogStore;LazyVStack,logbook UI,UX latency unknown,None,None,Render cost unknown,None,Low,,,,Batch-8,iPhone scroll profiling,Instruments SwiftUI,04,Yes,No,Smooth scroll at session cap,Synthetic decode PASS not UI,,
CONS-026,Snorkeling long-route map frame rate unmeasured device,P2,P2,PENDING_PHYSICAL,04-Main,MASTER-PERF-004,SnorkelingSessionMapPresentation.swift,Snorkeling,Map,Watch+iOS,Performance,Long-route map FPS not measured,Map stutter on long routes,downsampledMeasuredPoints,map render,Navigation UX unverified,None,None,Render cost unknown,None,Low,,CONS-031,,Batch-8,Snorkeling route Instruments QA,SnorkelingRoutePresentationSampling tests,04,Yes,No,Map smooth at 4096 cap,Downsampling wired,,
CONS-027,PlannerStore lifecycle tasks not cancelled on deinit,P2,P2,FIXED_SOFTWARE,04-Main,MASTER-PERF-007,PlannerStore.swift,Diving,Planner,iOS,Concurrency,deinit does not cancel planningUpdateTask/saveTask,Stale task work after navigation away,iOSApp/Services/PlannerStore.swift,deinit;runBackgroundOCCalculation,Wasted CPU; brief UI hitch,None,None,Main-thread prefetch risk,None if generation guard holds,Medium,,,,Batch-5,Cancel tasks in deinit,PerformanceConcurrencyBatteryRemediationTests,04,No,No,No planner tasks after store deinit,PC-01 PC-02,, · Verified @ 5d757cc rerun; orchestrator refresh @ 8ae1034
CONS-028,iOS navigation state restoration after process death,P3,P3,OPEN,02-iOS,IOS-MASTER-F002,IOSCompanionNavigationPersistence.swift;DIRDivingiOSApp.swift,All,All,iOS,Startup,Tab tokens persist but scene graph not restored,User lands default tab after kill,IOSCompanionNavigationPersistence,navigation tokens,UX inconvenience,None,None,None,None,Conditional internal TF,Medium,,,,Batch-3,iOS activity architecture remediation,IOSCompanionNavigationRestorationTests,02;03,Yes,No,Selected activity+tab restored,PARTIAL improved since 1f62235,
CONS-029,iCloud two-device tombstone merge not field-tested,P2,P2,PENDING_PHYSICAL,02-iOS,IOS-MASTER-F012,CloudSyncStore;DiveLogStore,Diving,All,iOS,Cloud sync,Two-device merge edge cases unverified on hardware,Duplicate/conflict UX unverified,CloudSyncStore,tombstone merge,Cloud backup trust gap,None,Privacy handling software OK,None,Merge integrity field gap,App Store cloud claims,Medium,,,,Batch-8,Two-device iCloud QA matrix,CloudSessionMergeTests,02;05,Yes,No,Signed ICLOUD_TWO_DEVICE evidence,Software merge tests PASS,
CONS-030,Subsurface CSV external round-trip not validated,P2,P2,PENDING_EXTERNAL_VALIDATION,02-iOS;05-Release,IOS-MASTER-F013;MASB-E-02,SUBSURFACE_EXTERNAL QA,Diving,Logbook,iOS,Interoperability,No desktop Subsurface validation on real exports,Import compatibility unverified,CSV export/import,canonical,User import may fail edge cases,Low,None,None,None,App Store interoperability,Low,DG-EXT-002,,,Batch-8,Subsurface desktop QA,CSVMetadataRoundTripTests,02;05,No,Yes,Signed round-trip evidence,Malformed fail-closed OK,
CONS-031,Snorkeling field GPS accuracy and battery not validated,P2,P2,PENDING_PHYSICAL,02-iOS;05-Release,IOS-MASTER-F015;MASB-P-05,SNORKELING_GPS QA,Snorkeling,All,iOS,Physical QA,Field GPS course and long-route battery unverified,Navigation trust unverified,IOSSnorkelingLogbookStore,route GPS,Snorkeling release confidence,None,GPS privacy software OK,Battery unknown,None,External TF Snorkeling,Low,DG-PHY-002,,CONS-026,Batch-8,Snorkeling field GPS QA,SnorkelingQAEvidenceCatalogTests,02;05,Yes,No,Signed field evidence,Software sync PASS,
CONS-032,Physical pixel-diff baselines absent 0/59 mockups,P2,P2,PENDING_PHYSICAL,03-UI/UX,MUIUX-P2-002;MASB-P-06,PHYSICAL_PIXEL_DIFF;capture_visual_regression_baselines.sh,All,All,Watch+iOS,Visual regression,Software fixtures exist; pixel baselines not captured,Visual drift undetected on device,59 mockup paths,visual fixtures,Polish gate blocked,None,None,None,None,External TF polish,Low,DG-VIS-001,,CONS-014,Batch-6,Pixel baseline capture,capture_visual_regression_baselines.sh,03;05,Yes,No,59/59 baselines captured,Structural PASS only,
CONS-033,CCR external validation UX reference-only pending,P2,P2,PENDING_EXTERNAL_VALIDATION,03-UI/UX,MUIUX-P2-001,iOS Planner CCR views,Diving,Planner,iOS,CCR reference,Reference-only copy preserved; external validation pending,No controller claim made,Planner CCR UI,reference-only,Correct UX posture,None,None,None,None,No live CCR claim,None,DG-EXT-003,,,Batch-8,CCR reference validation review,n/a,03;05,No,Yes,Reference-only copy unchanged,Not a software defect,
CONS-034,Documentation INDEX README feature matrix drift,P2,P2,FIXED_SOFTWARE,06-Docs;03-UI/UX,DOC-P1-003;MUIUX-P2-003,Docs/INDEX.md;README.md;DIR_DIVING_Feature_Comparison.csv,All,All,All,Documentation,June 2026 wave under-indexed; stale baselines,Master outputs invisible in INDEX,Docs/INDEX.md,navigation index,False readiness reporting,None,None,None,None,Documentation gate,Medium,DG-DOC-001,CONS-001,CONS-013,Batch-9,06 documentation remediation,Doc review checklist,06,No,No,INDEX links all MASTER_* @7dfefe2,Includes 2026-06-28 wave section, · Verified @ 5d757cc rerun; orchestrator refresh @ 8ae1034
CONS-035,FullComputerDecoStopMachineInput deltaSeconds unused,P3,P3,OPEN,01-Watch,MWFC-P3-001,FullComputerDecoStopStateMachine.swift,Diving,Full Computer,Watch,Stop FSM,deltaSeconds wired but never read in evaluate,None currently — model-sync timer used,FullComputerDecoStopStateMachine,deltaSeconds,None,None,None,None,None,No release blocker,Low,,,,Batch-1,Remove dead field or implement dt-accrual,Stop FSM tests PASS,01,No,No,Tests continue PASS,Presentation uses modelRemainingMinutes,
CONS-036,Logbook environment provenance may mislabel sensor source,P3,P3,OPEN,01-Watch,MWFC-P3-002,FullComputerEnvironmentRecord.swift;DiveManager.swift,Diving,Full Computer,Watch,Logbook provenance,logbookRecord may synthesize watchSettingsManual when snapshot missing,Export may mislabel environment source,FullComputerEnvironmentRecord,logbookRecord,Provenance label inaccuracy,Low if numerics from runtime,None,None,Export metadata,None,Low,,,,Batch-1,Pass frozen session environmentRecord,DiveManager logbook tests,01,Yes,No,Correct source label in export,WCMA-008 fixed primary path,
CONS-037,Watch FC Services glob target membership implicit,P3,P3,OPEN,01-Watch,MWFC-P3-003,project.yml,Diving,Full Computer,Watch,Build,Services glob not explicit in Watch App target list,Build omission risk if glob refactored,project.yml L61-92,Watch App sources,FC features missing from build if glob breaks,None,None,None,None,Low risk today,Low,,,,Batch-1,Add explicit source entries,FullComputerTargetMembershipTests,01,No,No,Glob currently includes Services/,TM-001,
CONS-038,FullComputerImportedPlanStoreTests GF assertion order drift,P3,P3,FIXED_SOFTWARE,01-Watch,MWFC-P3-004,FullComputerImportedPlanStoreTests.swift,Diving,Full Computer,Watch,Test maintenance,Test expects checksumMismatch but GF validation returns invalidGradientFactors first,1 failure @7dfefe2,FullComputerImportedPlanStoreTests,DivePlanPackageCodec,None,None,None,None,None,No release blocker,Low,DG-GF-001,CONS-002,,Batch-4,Update test fixture GF or assert either error,FullComputerImportedPlanStoreTests PASS,01;02,No,No,Test PASS; production fail-closed OK,Related to CONS-002 GF mismatch, · Verified @ 5d757cc rerun; orchestrator refresh @ 8ae1034
CONS-039,Apnea iCloud backup intentionally stubbed,P3,P3,DOCUMENTED_ACCEPTED_RISK,02-iOS,IOS-MASTER-F003,IOSApneaLogbookStore.swift,Apnea,All,iOS,Cloud,Apnea logbook has no CloudSyncStore,Apnea sessions not iCloud-backed; UX stub honest,IOSApneaLogbookStore,cloud stub,Disclosed limitation,None,None,None,None,By design,Low,,,,Batch-3,Implement Apnea cloud or retain disclosure,ApneaCloudBackupStubTruthfulnessTests,02,No,No,Settings truthfully state capability,APNEA_CLOUD_CAPABILITY_CURRENT.md,
CONS-040,iOS Diving settings dual binding MoreView vs store,P3,P3,OPEN,02-iOS,IOS-MASTER-F004,MoreView.swift;IOSDivingSettingsStore.swift,Diving,All,iOS,Settings,Dual @AppStorage vs IOSDivingSettingsStore paths,Potential settings drift if both edited,MoreView;IOSDivingSettingsStore,settings keys,Maintainability,None,None,None,None,None,Low,,,,Batch-3,Unify through IOSDivingSettingsStore,IOSActivitySettingsCoherenceTests,02,No,No,Single write path per key,No cross-activity leak,
CONS-041,Logbook multigas tissue replay partial gas-switch history,P3,P3,OPEN,02-iOS,IOS-MASTER-F005,LOGBOOK_TISSUE_REPLAY_FUTURE_WORK.md,Diving,All,iOS,Tissue loading,Gas-switch history not replayed in logbook analytics,Partial replay accuracy,TissueAnalyticsService;DiveLogStore,replay,Analytics may omit switch segments,Low,None,None,None,Future work,Medium,,,,Batch-4,Implement per future-work doc,RepetitiveDiveMathematicalTests extension,02,No,No,Multigas replay matches planner,Single-gas replay OK today,
CONS-042,Shallow depth wet QA and entitlement physical validation pending,P1,P1,PENDING_PHYSICAL,01-Watch;04-Main;05-Release,MASB-SW-02;MASB-P-07,MASTER_SHALLOW_DEPTH_RELEASE_GATE_MATRIX;MASTER_WATCH_DEPTH_CAPABILITY_SHALLOW_TESTING_MATRIX,Diving,Depth,Watch,Physical QA,Shallow signing default; wet shallow and full-depth separation not field-tested,~6m hardware scope vs FC claims unverified,DepthCapabilityPolicy;entitlements,shallow depth,Regulatory/process exposure if misclaimed,Medium,None,None,None,Shallow release gate,Medium,DG-DEPTH-001,CONS-006;CONS-007,,Batch-8,Shallow depth physical QA gate,DepthCapabilityTests + wet matrix,01;04;05,Yes,Yes,Signed shallow wet artifacts,Dev toggles SOFTWARE_READY,
CONS-043,GF preset matrix external Bühlmann spot-check pending,P2,P2,PENDING_EXTERNAL_VALIDATION,01-Watch;05-Release,MASB-SW-04,MASTER_WATCH_FULL_COMPUTER_GF_PRESET_MATRIX_CURRENT.csv,Diving,Full Computer,Watch,GF presets,Watch presets software PASS; external preset validation not executed,Cannot claim preset parity vs external tools,FullComputerGradientFactorPreset,preset triplets,Release GF narrative incomplete,Medium,None,None,None,GF release gate,Low,DG-GF-001,CONS-002,CONS-009,Batch-8,GF preset external spot-check,FullComputerGradientFactorPresetTests,01;05,No,Yes,External preset comparison signed,Watch 20/80 30/70 40/85 wired,
CONS-044,Release legal marketing counsel sign-off pending,P1,P1,PENDING_EXTERNAL_VALIDATION,05-Release,MASB-L-01;MASB-L-02;MASB-L-03,APP_STORE_TESTFLIGHT_BLOCKERS;CLAIMS_EVIDENCE_MATRIX,All,All,All,Legal release,Software claims scanner PASS; external counsel and marketing not signed,App Store metadata risk,Legal docs;marketing copy,claims registry,App Store rejection risk,None,None,None,None,App Store NOT READY,Low,DG-REL-001,CONS-013,CONS-034,Batch-9,Release legal review,validate_release_legal_claims_readiness.sh,05;06,No,Yes,Counsel approval artifacts,Mission Mode LPM conditional items remain,
CONS-045,Aggregate physical external QA matrices not executed,P2,P2,PENDING_PHYSICAL,04-Main;05-Release,MASTER-DCA-018;MASB-P-01,QA_EVIDENCE templates;physical matrices,All,All,Both,QA evidence,All physical/external matrices NOT_EXECUTED at baseline,0% physical 0% external execution,Docs/QA_EVIDENCE/,all templates,No fabricated field evidence,None,None,None,None,External TF blocked,None,DG-EVID-001,,CONS-014,Batch-8,Execute MASTER_PHYSICAL_PERFORMANCE_QA_PLAN,Manual QA matrices,01-05,Yes,Yes,Signed device-ID artifacts,Meta-finding tracking evidence gap,
CONS-046,validate_commands_for_cursor_integrity.sh references superseded V2.1/V1.1 after bb204f5 upgrade,P1,P1,OPEN,06-Docs;00-Orchestrator,CONS-046;DOC-P1-005,Scripts/validate_commands_for_cursor_integrity.sh;commands_for_cursor/OOLD/,All,All,All,Documentation,Script expects 01 V2.1 02 V1.1 03 V2.2 04 V1.1 05 V1.1 06 V1.1; canonical files now V2.2/V1.2/V2.3 at repo root,Integrity gate exits 1 @ bb204f5; CI preflight untrustworthy,Scripts/validate_commands_for_cursor_integrity.sh,expect_launch_order paths,Automated audit launch verification blocked,None,None,None,None,Blocks trustworthy command preflight,Low if script-only fix,DG-DOC-003,,CONS-001,Script-fix,Update script to V2.2/V1.2/V2.3 filenames,validate_commands_for_cursor_integrity.sh PASS,06;00;07,No,No,Script PASS against current command paths,Regression of CONS-001 gate after command upgrade @ bb204f5
CONS-047,Master audits 01-06 STALE vs Snorkeling P1/P2/P3,P2,P2,VERIFIED,00-Orchestrator;01-Watch;02-iOS;03-UI/UX;04-Main;05-Release;06-Docs,CONS-047,Docs/MASTER_*_AUDIT_CURRENT.md @ 451f8fb,Diving;Snorkeling,All,Watch+iOS,Audit freshness,Domain audits 01-06 rerun @ 451f8fb orchestrator V1.3,Snorkeling P1/P2/P3 now in 02/03/04/05 scope,Docs/MASTER_* @ 451f8fb,upstream audit timestamps,Consolidated readiness current for software scope,None,None,None,None,Physical Snorkeling claims still blocked by CONS-048,Low,DG-AUDIT-001,CONS-048,,Audit-rerun,Completed 01-06 @ 451f8fb 2026-06-30,Full domain audit output refresh,00;07,No,No,All six audits refreshed @ 451f8fb with Snorkeling scope,Rerun complete 2026-06-30; IOS-P1-001 new regression @ HEAD
CONS-048,Snorkeling P1/P2/P3 physical QA 12 templates PENDING,P1,P1,PENDING_PHYSICAL,02-iOS;03-UI/UX;05-Release,SNK-P1-P2-P3;CONS-048,Docs/QA_EVIDENCE/SNORKELING_* (12 folders),Snorkeling,All,Watch+iOS,Physical QA,Software PASS @ dbe5d8b; 12 QA evidence folders default PENDING,Open-water route safety GPS off-route return alert cross-activity not field-verified,Docs/QA_EVIDENCE/SNORKELING_*,QA templates,Cannot claim Snorkeling navigation verified on hardware,Medium if misclaimed,None,None,None,External TF Snorkeling gate,Low,DG-PHY-003,CONS-026;CONS-031,,Batch-8,Execute 12 SNORKELING_* QA procedures,Snorkeling*Tests PASS + signed field artifacts,02;03;05,Yes,No,12/12 folders PASS with tester device artifacts,Audited @ 451f8fb; do not claim physical PASS
CONS-049,iOS Algorithm Tests compile failure Snorkeling test ambiguity,P1,P1,OPEN,02-iOS;04-Main;05-Release,IOS-P1-001;MAIN-P2-001,SnorkelingDistanceCalculatorTests.swift;SnorkelingExportPayloadTests.swift,Snorkeling,Route Planner,iOS,Test infrastructure,SnorkelingDistanceCalculator overload ambiguity + SnorkelingRoutePlannerDraft type duplication in tests,Full iOS Algorithm Tests BUILD FAILED @ 451f8fb,Tests/iOSAlgorithmTests/Snorkeling*.swift,distanceMeters;SnorkelingRoutePlannerDraft,CI and internal TestFlight regression gate blocked,None,None,None,None,Blocks automated iOS regression,Medium,DG-TEST-001,,CONS-014,Batch-0,Disambiguate test calls; unify planner draft types from production module,xcodebuild iOS Algorithm Tests BUILD+TEST SUCCEEDED,02;05;07,No,No,Full iOS test suite green @ HEAD,New @ 451f8fb full audit rerun; production runtime not affected
